2025-04-23 23:11:15.538279: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745449875.571253   17571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745449875.581334   17571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-23 23:11:15.612601: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
================================================================================
BERT-base-cased
================================================================================
Map: 100% 14041/14041 [00:01<00:00, 7025.46 examples/s]
 12% 26/216 [00:01<00:06, 27.45it/s]
 14% 30/216 [00:01<00:06, 30.36it/s]
 16% 35/216 [00:01<00:05, 33.85it/s]
 18% 39/216 [00:01<00:05, 33.92it/s]
 20% 43/216 [00:01<00:05, 34.42it/s]
 22% 47/216 [00:01<00:05, 33.31it/s]
 24% 51/216 [00:01<00:05, 32.42it/s]
 25% 55/216 [00:01<00:05, 28.01it/s]
 27% 58/216 [00:02<00:06, 25.22it/s]
 28% 61/216 [00:02<00:06, 22.14it/s]
 30% 64/216 [00:02<00:06, 22.03it/s]
 31% 67/216 [00:02<00:06, 22.15it/s]
 33% 71/216 [00:02<00:05, 25.30it/s]
 34% 74/216 [00:02<00:05, 24.12it/s]
 36% 77/216 [00:03<00:06, 22.14it/s]
 37% 80/216 [00:03<00:05, 23.02it/s]
 38% 83/216 [00:03<00:06, 21.91it/s]
 40% 86/216 [00:03<00:05, 21.76it/s]
 41% 89/216 [00:03<00:05, 21.52it/s]
 43% 92/216 [00:03<00:05, 22.17it/s]
 44% 95/216 [00:03<00:05, 22.49it/s]
 45% 98/216 [00:03<00:05, 21.43it/s]
 47% 101/216 [00:04<00:05, 20.07it/s]
 48% 104/216 [00:04<00:05, 22.22it/s]
 50% 107/216 [00:04<00:04, 22.47it/s]
 51% 110/216 [00:04<00:04, 22.53it/s]
 53% 114/216 [00:04<00:04, 24.06it/s]
 54% 117/216 [00:04<00:04, 21.44it/s]
 56% 120/216 [00:04<00:04, 21.47it/s]
 57% 123/216 [00:05<00:04, 20.72it/s]
 58% 126/216 [00:05<00:04, 21.24it/s]
 60% 129/216 [00:05<00:03, 22.47it/s]
 61% 132/216 [00:05<00:03, 21.07it/s]
 62% 135/216 [00:05<00:03, 21.47it/s]
 64% 138/216 [00:05<00:03, 21.82it/s]
 65% 141/216 [00:05<00:03, 21.77it/s]
 67% 144/216 [00:06<00:03, 22.21it/s]
 68% 147/216 [00:06<00:03, 21.31it/s]
 69% 150/216 [00:06<00:03, 21.80it/s]
 71% 154/216 [00:06<00:02, 24.23it/s]
 74% 159/216 [00:06<00:01, 30.34it/s]
 75% 163/216 [00:06<00:01, 31.41it/s]
 77% 167/216 [00:06<00:01, 30.43it/s]
 79% 171/216 [00:06<00:01, 32.44it/s]
 81% 175/216 [00:07<00:01, 31.66it/s]
 83% 179/216 [00:07<00:01, 32.18it/s]
 85% 184/216 [00:07<00:00, 36.05it/s]
 88% 191/216 [00:07<00:00, 40.66it/s]
 91% 196/216 [00:07<00:00, 41.11it/s]
 93% 201/216 [00:07<00:00, 31.65it/s]
 95% 206/216 [00:07<00:00, 34.91it/s]
 98% 211/216 [00:08<00:00, 37.93it/s]

{'eval_loss': 0.08852199465036392, 'eval_precision': 0.8956521739130435, 'eval_recall': 0.9118271954674221, 'eval_f1': 0.9036673100543955, 'eval_accuracy': 0.9813933455367718, 'eval_runtime': 9.0194, 'eval_samples_per_second': 382.84, 'eval_steps_per_second': 23.948, 'epoch': 1.0}
 50% 220/440 [02:16<01:44,  2.10it/s]
100% 216/216 [00:08<00:00, 33.86it/s]
100% 440/440 [04:40<00:00,  2.09it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.15it/s]
  3% 7/216 [00:00<00:08, 24.82it/s]
  5% 10/216 [00:00<00:08, 24.89it/s]
  6% 13/216 [00:00<00:10, 20.21it/s]
  7% 16/216 [00:00<00:09, 20.82it/s]
  9% 19/216 [00:00<00:08, 22.16it/s]
 10% 22/216 [00:00<00:08, 22.54it/s]
 12% 27/216 [00:01<00:07, 26.41it/s]
 15% 32/216 [00:01<00:05, 31.77it/s]
 17% 36/216 [00:01<00:05, 32.54it/s]
 19% 40/216 [00:01<00:05, 33.63it/s]
 20% 44/216 [00:01<00:05, 30.08it/s]
 22% 48/216 [00:01<00:05, 32.40it/s]
 24% 52/216 [00:01<00:05, 29.50it/s]
 26% 56/216 [00:02<00:06, 26.58it/s]
 27% 59/216 [00:02<00:06, 23.76it/s]
 29% 62/216 [00:02<00:07, 21.58it/s]
 30% 65/216 [00:02<00:06, 21.80it/s]
 31% 68/216 [00:02<00:06, 22.32it/s]
 33% 72/216 [00:02<00:05, 24.37it/s]
 35% 75/216 [00:02<00:06, 22.70it/s]
 36% 78/216 [00:03<00:06, 21.97it/s]
 38% 81/216 [00:03<00:06, 22.42it/s]
 39% 84/216 [00:03<00:06, 21.11it/s]
 40% 87/216 [00:03<00:06, 20.83it/s]
 42% 90/216 [00:03<00:05, 21.08it/s]
 43% 93/216 [00:03<00:05, 21.75it/s]
 44% 96/216 [00:03<00:05, 21.94it/s]
 46% 99/216 [00:04<00:05, 20.59it/s]
 47% 102/216 [00:04<00:05, 21.19it/s]
 49% 105/216 [00:04<00:05, 22.05it/s]
 50% 108/216 [00:04<00:04, 23.55it/s]
 51% 111/216 [00:04<00:04, 22.88it/s]
 53% 114/216 [00:04<00:04, 23.91it/s]
 54% 117/216 [00:04<00:04, 20.94it/s]
 56% 120/216 [00:05<00:04, 21.16it/s]
 57% 123/216 [00:05<00:04, 20.52it/s]
 58% 126/216 [00:05<00:04, 21.08it/s]
 60% 129/216 [00:05<00:03, 22.44it/s]
 61% 132/216 [00:05<00:04, 20.83it/s]
 62% 135/216 [00:05<00:03, 21.06it/s]
 64% 138/216 [00:05<00:03, 21.26it/s]
 65% 141/216 [00:06<00:03, 21.29it/s]
 67% 144/216 [00:06<00:03, 21.57it/s]
 68% 147/216 [00:06<00:03, 20.91it/s]
 69% 150/216 [00:06<00:03, 21.38it/s]
 71% 154/216 [00:06<00:02, 23.98it/s]
 74% 159/216 [00:06<00:01, 29.30it/s]
 75% 163/216 [00:06<00:01, 30.72it/s]
 77% 167/216 [00:06<00:01, 30.20it/s]
 79% 171/216 [00:07<00:01, 32.16it/s]
 81% 175/216 [00:07<00:01, 31.45it/s]
 83% 179/216 [00:07<00:01, 31.94it/s]
 85% 184/216 [00:07<00:00, 35.71it/s]
 88% 191/216 [00:07<00:00, 40.17it/s]
 91% 196/216 [00:07<00:00, 40.43it/s]
 93% 201/216 [00:07<00:00, 30.99it/s]
 95% 206/216 [00:08<00:00, 34.16it/s]
 98% 211/216 [00:08<00:00, 37.21it/s]

{'eval_loss': 0.0978657528758049, 'eval_precision': 0.8972448449142263, 'eval_recall': 0.9167847025495751, 'eval_f1': 0.9069095367370172, 'eval_accuracy': 0.9816517712932056, 'eval_runtime': 9.1987, 'eval_samples_per_second': 375.378, 'eval_steps_per_second': 23.481, 'epoch': 2.0}
100% 440/440 [04:50<00:00,  2.09it/s]
100% 216/216 [00:09<00:00, 33.51it/s]
{'train_runtime': 299.042, 'train_samples_per_second': 93.907, 'train_steps_per_second': 1.471, 'train_loss': 0.0737619400024414, 'epoch': 2.0}
100% 440/440 [04:59<00:00,  1.47it/s]
[I 2025-04-23 23:16:35,325] Trial 0 finished with value: 410.9512470716328 and parameters: {'learning_rate': 6.584615261533211e-05, 'num_train_epochs': 2, 'seed': 6, 'per_device_train_batch_size': 64}. Best is trial 0 with value: 410.9512470716328.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 20% 220/1100 [02:12<07:19,  2.00it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.68it/s]
  3% 7/216 [00:00<00:08, 25.59it/s]
  5% 10/216 [00:00<00:08, 25.48it/s]
  6% 13/216 [00:00<00:09, 20.99it/s]
  7% 16/216 [00:00<00:09, 21.37it/s]
  9% 19/216 [00:00<00:08, 22.54it/s]
 10% 22/216 [00:00<00:08, 22.87it/s]
 12% 26/216 [00:01<00:07, 27.14it/s]
 14% 30/216 [00:01<00:06, 30.39it/s]
 16% 35/216 [00:01<00:05, 33.74it/s]
 18% 39/216 [00:01<00:05, 33.29it/s]
 20% 43/216 [00:01<00:05, 33.44it/s]
 22% 47/216 [00:01<00:05, 32.19it/s]
 24% 51/216 [00:01<00:05, 30.88it/s]
 25% 55/216 [00:02<00:05, 26.89it/s]
 27% 58/216 [00:02<00:06, 24.42it/s]
 28% 61/216 [00:02<00:07, 21.61it/s]
 30% 64/216 [00:02<00:07, 21.30it/s]
 31% 67/216 [00:02<00:06, 21.46it/s]
 33% 71/216 [00:02<00:05, 24.31it/s]
 34% 74/216 [00:02<00:06, 23.20it/s]
 36% 77/216 [00:03<00:06, 21.58it/s]
 37% 80/216 [00:03<00:06, 22.19it/s]
 38% 83/216 [00:03<00:06, 21.14it/s]
 40% 86/216 [00:03<00:06, 21.16it/s]
 41% 89/216 [00:03<00:06, 20.86it/s]
 43% 92/216 [00:03<00:05, 21.37it/s]
 44% 95/216 [00:03<00:05, 22.19it/s]
 45% 98/216 [00:04<00:05, 21.03it/s]
 47% 101/216 [00:04<00:05, 20.01it/s]
 49% 105/216 [00:04<00:05, 21.74it/s]
 50% 108/216 [00:04<00:04, 23.36it/s]
 51% 111/216 [00:04<00:04, 22.73it/s]
 53% 114/216 [00:04<00:04, 23.69it/s]
 54% 117/216 [00:04<00:04, 20.91it/s]
 56% 120/216 [00:05<00:04, 20.90it/s]
 57% 123/216 [00:05<00:04, 20.39it/s]
 58% 126/216 [00:05<00:04, 20.81it/s]
 60% 129/216 [00:05<00:03, 22.10it/s]
 61% 132/216 [00:05<00:04, 20.68it/s]
 62% 135/216 [00:05<00:03, 21.25it/s]
 64% 138/216 [00:05<00:03, 21.44it/s]
 65% 141/216 [00:06<00:03, 21.20it/s]
 67% 144/216 [00:06<00:03, 21.57it/s]
 68% 147/216 [00:06<00:03, 20.77it/s]
 69% 150/216 [00:06<00:03, 21.40it/s]
 71% 154/216 [00:06<00:02, 23.59it/s]
 74% 159/216 [00:06<00:01, 29.19it/s]
 75% 163/216 [00:06<00:01, 30.39it/s]
 77% 167/216 [00:06<00:01, 29.76it/s]
 79% 171/216 [00:07<00:01, 31.30it/s]
 81% 175/216 [00:07<00:01, 30.32it/s]
 83% 179/216 [00:07<00:01, 30.99it/s]
 85% 184/216 [00:07<00:00, 34.66it/s]
 88% 190/216 [00:07<00:00, 41.18it/s]
 90% 195/216 [00:07<00:00, 40.27it/s]
 93% 200/216 [00:07<00:00, 30.42it/s]
 94% 204/216 [00:08<00:00, 31.78it/s]
 97% 209/216 [00:08<00:00, 34.76it/s]
 99% 213/216 [00:08<00:00, 32.83it/s]
{'eval_loss': 0.10149803757667542, 'eval_precision': 0.882870450232879, 'eval_recall': 0.9061614730878187, 'eval_f1': 0.8943643512450852, 'eval_accuracy': 0.979325939485302, 'eval_runtime': 9.2556, 'eval_samples_per_second': 373.072, 'eval_steps_per_second': 23.337, 'epoch': 1.0}

 20% 220/1100 [02:21<07:19,  2.00it/s]
 40% 440/1100 [04:49<05:22,  2.05it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.38it/s]
  3% 7/216 [00:00<00:08, 25.71it/s]
  5% 10/216 [00:00<00:08, 25.22it/s]
  6% 13/216 [00:00<00:09, 20.81it/s]
  7% 16/216 [00:00<00:09, 21.42it/s]
  9% 19/216 [00:00<00:08, 22.47it/s]
 10% 22/216 [00:00<00:08, 22.97it/s]
 12% 27/216 [00:01<00:07, 26.90it/s]
 15% 32/216 [00:01<00:05, 32.28it/s]
 17% 36/216 [00:01<00:05, 32.70it/s]
 19% 40/216 [00:01<00:05, 34.01it/s]
 20% 44/216 [00:01<00:05, 30.44it/s]
 23% 49/216 [00:01<00:04, 34.33it/s]
 25% 53/216 [00:01<00:05, 29.48it/s]
 26% 57/216 [00:02<00:06, 26.39it/s]
 28% 60/216 [00:02<00:06, 22.96it/s]
 29% 63/216 [00:02<00:06, 22.44it/s]
 31% 66/216 [00:02<00:06, 22.24it/s]
 32% 69/216 [00:02<00:06, 23.33it/s]
 33% 72/216 [00:02<00:05, 24.59it/s]
 35% 75/216 [00:02<00:06, 22.86it/s]
 36% 78/216 [00:03<00:06, 21.92it/s]
 38% 81/216 [00:03<00:05, 22.86it/s]
 39% 84/216 [00:03<00:06, 21.37it/s]
 40% 87/216 [00:03<00:06, 20.93it/s]
 42% 90/216 [00:03<00:05, 21.22it/s]
 43% 93/216 [00:03<00:05, 21.82it/s]
 44% 96/216 [00:03<00:05, 21.66it/s]
 46% 99/216 [00:04<00:05, 20.07it/s]
 47% 102/216 [00:04<00:05, 20.92it/s]
 49% 105/216 [00:04<00:05, 21.79it/s]
 50% 108/216 [00:04<00:04, 23.14it/s]
 51% 111/216 [00:04<00:04, 22.47it/s]
 53% 114/216 [00:04<00:04, 23.79it/s]
 54% 117/216 [00:04<00:04, 20.69it/s]
 56% 120/216 [00:05<00:04, 20.94it/s]
 57% 123/216 [00:05<00:04, 20.29it/s]
 58% 126/216 [00:05<00:04, 20.80it/s]
 60% 129/216 [00:05<00:03, 21.99it/s]
 61% 132/216 [00:05<00:04, 20.43it/s]
 62% 135/216 [00:05<00:03, 20.95it/s]
 64% 138/216 [00:05<00:03, 21.27it/s]
 65% 141/216 [00:06<00:03, 21.23it/s]
 67% 144/216 [00:06<00:03, 21.63it/s]
 68% 147/216 [00:06<00:03, 20.91it/s]
 69% 150/216 [00:06<00:03, 21.53it/s]
 71% 154/216 [00:06<00:02, 23.66it/s]
 74% 159/216 [00:06<00:01, 29.20it/s]
 75% 163/216 [00:06<00:01, 30.43it/s]
 77% 167/216 [00:06<00:01, 29.89it/s]
 79% 171/216 [00:07<00:01, 31.59it/s]
 81% 175/216 [00:07<00:01, 30.82it/s]
 83% 179/216 [00:07<00:01, 31.39it/s]
 85% 184/216 [00:07<00:00, 34.63it/s]
 88% 191/216 [00:07<00:00, 39.21it/s]
 91% 196/216 [00:07<00:00, 40.10it/s]
 93% 201/216 [00:07<00:00, 30.92it/s]
 95% 206/216 [00:08<00:00, 34.14it/s]
 98% 211/216 [00:08<00:00, 36.80it/s]
100% 215/216 [00:08<00:00, 33.50it/s]
{'eval_loss': 0.10493913292884827, 'eval_precision': 0.9009277087344653, 'eval_recall': 0.9112960339943342, 'eval_f1': 0.9060822110729689, 'eval_accuracy': 0.9814579519758803, 'eval_runtime': 9.1662, 'eval_samples_per_second': 376.709, 'eval_steps_per_second': 23.565, 'epoch': 2.0}

 40% 440/1100 [04:58<05:22,  2.05it/s]
{'loss': 0.0606, 'grad_norm': 0.32052552700042725, 'learning_rate': 4.8589588948754727e-05, 'epoch': 2.27}
 60% 660/1100 [07:18<03:26,  2.13it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.10it/s]
  3% 7/216 [00:00<00:08, 24.96it/s]
  5% 10/216 [00:00<00:08, 25.03it/s]
  6% 13/216 [00:00<00:09, 20.98it/s]
  7% 16/216 [00:00<00:09, 21.46it/s]
  9% 19/216 [00:00<00:08, 22.63it/s]
 10% 22/216 [00:00<00:08, 23.06it/s]
 12% 27/216 [00:01<00:07, 26.78it/s]
 15% 32/216 [00:01<00:05, 32.08it/s]
 17% 36/216 [00:01<00:05, 32.63it/s]
 19% 40/216 [00:01<00:05, 33.87it/s]
 20% 44/216 [00:01<00:05, 30.44it/s]
 22% 48/216 [00:01<00:05, 32.76it/s]
 24% 52/216 [00:01<00:05, 29.55it/s]
 26% 56/216 [00:02<00:06, 26.51it/s]
 27% 59/216 [00:02<00:06, 23.64it/s]
 29% 62/216 [00:02<00:07, 21.61it/s]
 30% 65/216 [00:02<00:06, 21.89it/s]
 31% 68/216 [00:02<00:06, 22.62it/s]
 33% 72/216 [00:02<00:05, 24.79it/s]
 35% 75/216 [00:02<00:06, 23.13it/s]
 36% 78/216 [00:03<00:06, 22.08it/s]
 38% 81/216 [00:03<00:05, 22.73it/s]
 39% 84/216 [00:03<00:06, 21.54it/s]
 40% 87/216 [00:03<00:06, 20.97it/s]
 42% 90/216 [00:03<00:05, 21.37it/s]
 43% 93/216 [00:03<00:05, 21.94it/s]
 44% 96/216 [00:03<00:05, 22.04it/s]
 46% 99/216 [00:04<00:05, 20.62it/s]
 47% 102/216 [00:04<00:05, 21.19it/s]
 49% 105/216 [00:04<00:05, 22.02it/s]
 50% 108/216 [00:04<00:04, 23.37it/s]
 51% 111/216 [00:04<00:04, 22.84it/s]
 53% 114/216 [00:04<00:04, 24.05it/s]
 54% 117/216 [00:04<00:04, 21.18it/s]
 56% 120/216 [00:05<00:04, 21.35it/s]
 57% 123/216 [00:05<00:04, 20.67it/s]
 58% 126/216 [00:05<00:04, 21.11it/s]
 60% 129/216 [00:05<00:03, 22.31it/s]
 61% 132/216 [00:05<00:04, 20.67it/s]
 62% 135/216 [00:05<00:03, 21.30it/s]
 64% 138/216 [00:05<00:03, 21.67it/s]
 65% 141/216 [00:06<00:03, 21.50it/s]
 67% 144/216 [00:06<00:03, 21.85it/s]
 68% 147/216 [00:06<00:03, 21.04it/s]
 69% 150/216 [00:06<00:03, 21.50it/s]
 71% 154/216 [00:06<00:02, 23.85it/s]
 74% 160/216 [00:06<00:01, 30.85it/s]
 76% 164/216 [00:06<00:01, 30.06it/s]
 78% 168/216 [00:06<00:01, 30.88it/s]
 80% 173/216 [00:07<00:01, 32.55it/s]
 82% 177/216 [00:07<00:01, 33.22it/s]
 84% 181/216 [00:07<00:01, 32.66it/s]
 87% 187/216 [00:07<00:00, 38.48it/s]
 89% 192/216 [00:07<00:00, 39.69it/s]
 91% 197/216 [00:07<00:00, 39.96it/s]
 94% 202/216 [00:07<00:00, 31.04it/s]
 96% 207/216 [00:08<00:00, 34.24it/s]
 98% 212/216 [00:08<00:00, 35.41it/s]

{'eval_loss': 0.11798159033060074, 'eval_precision': 0.9016736401673641, 'eval_recall': 0.9157223796033994, 'eval_f1': 0.9086437104708363, 'eval_accuracy': 0.9821255518466674, 'eval_runtime': 9.1761, 'eval_samples_per_second': 376.303, 'eval_steps_per_second': 23.539, 'epoch': 3.0}
 60% 660/1100 [07:27<03:26,  2.13it/s]
100% 216/216 [00:09<00:00, 32.95it/s]
 80% 880/1100 [09:52<01:59,  1.83it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:12, 17.56it/s]
  3% 7/216 [00:00<00:08, 25.26it/s]
  5% 10/216 [00:00<00:08, 25.28it/s]
  6% 13/216 [00:00<00:09, 21.20it/s]
  7% 16/216 [00:00<00:09, 21.65it/s]
  9% 19/216 [00:00<00:08, 22.94it/s]
 10% 22/216 [00:00<00:08, 23.20it/s]
 12% 27/216 [00:01<00:06, 27.08it/s]
 15% 32/216 [00:01<00:05, 32.00it/s]
 17% 36/216 [00:01<00:05, 32.43it/s]
 19% 40/216 [00:01<00:05, 34.10it/s]
 20% 44/216 [00:01<00:05, 30.90it/s]
 23% 49/216 [00:01<00:04, 34.11it/s]
 25% 53/216 [00:01<00:05, 29.36it/s]
 26% 57/216 [00:02<00:06, 26.22it/s]
 28% 60/216 [00:02<00:06, 22.76it/s]
 29% 63/216 [00:02<00:06, 22.20it/s]
 31% 66/216 [00:02<00:06, 21.84it/s]
 32% 69/216 [00:02<00:06, 23.06it/s]
 33% 72/216 [00:02<00:05, 24.52it/s]
 35% 75/216 [00:02<00:06, 22.83it/s]
 36% 78/216 [00:03<00:06, 21.95it/s]
 38% 81/216 [00:03<00:05, 22.76it/s]
 39% 84/216 [00:03<00:06, 21.52it/s]
 40% 87/216 [00:03<00:06, 21.05it/s]
 42% 90/216 [00:03<00:05, 21.31it/s]
 43% 93/216 [00:03<00:05, 21.92it/s]
 44% 96/216 [00:03<00:05, 21.62it/s]
 46% 99/216 [00:04<00:05, 20.12it/s]
 47% 102/216 [00:04<00:05, 20.74it/s]
 49% 105/216 [00:04<00:05, 21.72it/s]
 50% 108/216 [00:04<00:04, 23.20it/s]
 51% 111/216 [00:04<00:04, 22.72it/s]
 53% 114/216 [00:04<00:04, 23.82it/s]
 54% 117/216 [00:04<00:04, 20.75it/s]
 56% 120/216 [00:05<00:04, 21.04it/s]
 57% 123/216 [00:05<00:04, 20.28it/s]
 58% 126/216 [00:05<00:04, 20.81it/s]
 60% 129/216 [00:05<00:03, 21.98it/s]
 61% 132/216 [00:05<00:04, 20.72it/s]
 62% 135/216 [00:05<00:03, 21.37it/s]
 64% 138/216 [00:05<00:03, 21.62it/s]
 65% 141/216 [00:06<00:03, 21.41it/s]
 67% 144/216 [00:06<00:03, 21.61it/s]
 68% 147/216 [00:06<00:03, 20.83it/s]
 69% 150/216 [00:06<00:03, 21.38it/s]
 71% 154/216 [00:06<00:02, 23.92it/s]
 74% 159/216 [00:06<00:01, 29.82it/s]
 75% 163/216 [00:06<00:01, 31.02it/s]
 77% 167/216 [00:06<00:01, 30.20it/s]
 79% 171/216 [00:07<00:01, 32.07it/s]
 81% 175/216 [00:07<00:01, 31.40it/s]
 83% 179/216 [00:07<00:01, 31.82it/s]
 85% 184/216 [00:07<00:00, 35.60it/s]
 88% 191/216 [00:07<00:00, 40.18it/s]
 91% 196/216 [00:07<00:00, 40.79it/s]
 93% 201/216 [00:07<00:00, 31.28it/s]
 95% 206/216 [00:08<00:00, 34.28it/s]
 98% 211/216 [00:08<00:00, 37.20it/s]

{'eval_loss': 0.1270521879196167, 'eval_precision': 0.8999826659733056, 'eval_recall': 0.9192634560906515, 'eval_f1': 0.9095208899010248, 'eval_accuracy': 0.9823409066436954, 'eval_runtime': 9.1224, 'eval_samples_per_second': 378.52, 'eval_steps_per_second': 23.678, 'epoch': 4.0}
 80% 880/1100 [10:01<01:59,  1.83it/s]
100% 216/216 [00:09<00:00, 33.43it/s]
{'loss': 0.0066, 'grad_norm': 0.17868463695049286, 'learning_rate': 8.165638076246634e-06, 'epoch': 4.55}
100% 1100/1100 [12:23<00:00,  1.93it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.50it/s]
  3% 7/216 [00:00<00:08, 25.91it/s]
  5% 10/216 [00:00<00:08, 25.71it/s]
  6% 13/216 [00:00<00:09, 21.22it/s]
  7% 16/216 [00:00<00:09, 21.63it/s]
  9% 19/216 [00:00<00:08, 22.51it/s]
 10% 22/216 [00:00<00:08, 22.78it/s]
 12% 27/216 [00:01<00:07, 26.69it/s]
 15% 32/216 [00:01<00:05, 32.23it/s]
 17% 36/216 [00:01<00:05, 32.79it/s]
 19% 40/216 [00:01<00:05, 34.09it/s]
 20% 44/216 [00:01<00:05, 30.77it/s]
 23% 49/216 [00:01<00:04, 34.38it/s]
 25% 53/216 [00:01<00:05, 29.36it/s]
 26% 57/216 [00:02<00:06, 26.41it/s]
 28% 60/216 [00:02<00:06, 23.08it/s]
 29% 63/216 [00:02<00:06, 22.56it/s]
 31% 66/216 [00:02<00:06, 22.42it/s]
 32% 69/216 [00:02<00:06, 23.58it/s]
 33% 72/216 [00:02<00:05, 24.99it/s]
 35% 75/216 [00:02<00:06, 23.02it/s]
 36% 78/216 [00:03<00:06, 22.18it/s]
 38% 81/216 [00:03<00:05, 22.79it/s]
 39% 84/216 [00:03<00:06, 21.51it/s]
 40% 87/216 [00:03<00:06, 21.02it/s]
 42% 90/216 [00:03<00:05, 21.33it/s]
 43% 93/216 [00:03<00:05, 21.76it/s]
 44% 96/216 [00:03<00:05, 21.84it/s]
 46% 99/216 [00:04<00:05, 20.44it/s]
 47% 102/216 [00:04<00:05, 21.02it/s]
 49% 105/216 [00:04<00:05, 21.89it/s]
 50% 108/216 [00:04<00:04, 23.20it/s]
 51% 111/216 [00:04<00:04, 22.73it/s]
 53% 114/216 [00:04<00:04, 23.95it/s]
 54% 117/216 [00:04<00:04, 21.09it/s]
 56% 120/216 [00:05<00:04, 21.16it/s]
 57% 123/216 [00:05<00:04, 20.60it/s]
 58% 126/216 [00:05<00:04, 21.13it/s]
 60% 129/216 [00:05<00:03, 22.41it/s]
 61% 132/216 [00:05<00:04, 20.91it/s]
 62% 135/216 [00:05<00:03, 21.43it/s]
 64% 138/216 [00:05<00:03, 21.82it/s]
 65% 141/216 [00:05<00:03, 21.47it/s]
 67% 144/216 [00:06<00:03, 21.75it/s]
 68% 147/216 [00:06<00:03, 21.19it/s]
 69% 150/216 [00:06<00:03, 21.57it/s]
 71% 154/216 [00:06<00:02, 24.05it/s]
 74% 159/216 [00:06<00:01, 29.91it/s]
 75% 163/216 [00:06<00:01, 31.15it/s]
 77% 167/216 [00:06<00:01, 30.32it/s]
 79% 171/216 [00:07<00:01, 32.12it/s]
 81% 175/216 [00:07<00:01, 31.45it/s]
 83% 179/216 [00:07<00:01, 31.95it/s]
 85% 184/216 [00:07<00:00, 35.57it/s]
 88% 191/216 [00:07<00:00, 40.08it/s]
 91% 196/216 [00:07<00:00, 40.49it/s]
 93% 201/216 [00:07<00:00, 31.04it/s]
